[Build.BRAND]: [MTK]
[ro.oplus.display.rc.size]: [66,66,66,66]
[ro.oplus.display.screen.heteromorphism]: [0,0:156,110]
[ro.oplus.display.screenSizeInches.primary]: [6.56]
[ro.oplus.exsystemservice.app_switch.enable]: [false]
[ro.oplus.ffmpeg.enable]: [false]
[ro.oplus.fusionlight]: [false]
[ro.oplus.image.base.version]: [.88120d85]
[ro.oplus.image.my_bigball.date]: [2026-05-17 05:05:10]
[ro.oplus.image.my_bigball.date.utc]: [1778965510]
[ro.oplus.image.my_bigball.type]: [export_22363_OPPO-Light_LATAM_NA]
[ro.oplus.image.my_bigball.version]: [22363_1500_V.0.0.2026051705010237627330.8b4e65ca]
[ro.oplus.image.my_bigball.version_name]: [my_bigball22363_1500_V.0.0]
[ro.oplus.image.my_carrier.type]: [empty]
[ro.oplus.image.my_carrier.version]: [version_stub.56e5f7e1]
[ro.oplus.image.my_company.type]: [empty]
[ro.oplus.image.my_company.version]: [version_stub.a5690990]
[ro.oplus.image.my_engineering.date]: [2026-07-02 21:30:57]
[ro.oplus.image.my_engineering.date.utc]: [1782999057]
[ro.oplus.image.my_engineering.type]: [release]
[ro.oplus.image.my_engineering.version]: [version_stub.70521a15]
[ro.oplus.image.my_heytap.date]: [2026-05-19 01:02:57]
[ro.oplus.image.my_heytap.date.utc]: [1779123777]
[ro.oplus.image.my_heytap.type]: [export]
[ro.oplus.image.my_heytap.version]: [0.0.651.0.2026051901000237647315.6ac4209e]
[ro.oplus.image.my_manifest.version]: [CPH2579_11.F.38_3380_202607030323.9A.d1ed9373]
[ro.oplus.image.my_preload.date]: [2023-08-04 05:18:08]
[ro.oplus.image.my_preload.date.utc]: [1691097488]
[ro.oplus.image.my_preload.type]: [export_22363_OPPO-Light_LATAM_NA]
[ro.oplus.image.my_preload.version]: [0.0.1.2023080404065019282418.f373c4b1]
[ro.oplus.image.my_preload.version_name]: [my_preload_export_LATAM_1679276822]
[ro.oplus.image.my_product.date]: [2026-07-03 03:14:54]
[ro.oplus.image.my_product.date.utc]: [1783019694]
[ro.oplus.image.my_product.type]: [22363]
[ro.oplus.image.my_product.version]: [22363_1500_V.1.0.2026070302202638380238.f26fed92]
[ro.oplus.image.my_region.date]: [2026-06-25 17:44:12]
[ro.oplus.image.my_region.date.utc]: [1782380652]
[ro.oplus.image.my_region.type]: [LATAM_all]
[ro.oplus.image.my_region.version]: [15.0.0351.2026062517385238263668.30feeb5c]
[ro.oplus.image.my_region.version_name]: [XLA0000]
[ro.oplus.image.my_stock.date]: [2026-07-03 02:42:51]
[ro.oplus.image.my_stock.date.utc]: [1783017771]
[ro.oplus.image.my_stock.type]: [export_OPPO-Light]
[ro.oplus.image.my_stock.version]: [44.0.0.29.2026070302202638380239.c50dcdde]
[ro.oplus.image.odm.type]: [22363]
[ro.oplus.image.odm.version]: [version_stub.29ff2dc4]
[ro.oplus.image.product.version]: [.f08eefd1]
[ro.oplus.image.system.version]: [.34e2a89f]
[ro.oplus.image.system_ext.area]: [gdpr]
[ro.oplus.image.system_ext.brand]: [oppo]
[ro.oplus.image.system_ext.date]: [2026-07-02 17:39:49]
[ro.oplus.image.system_ext.date.utc]: [1782985189]
[ro.oplus.image.system_ext.device_type]: [phone]
[ro.oplus.image.system_ext.version]: [.5f6aa811]
[ro.oplus.lightos]: [true]
[ro.oplus.lightos.ams]: [true]
[ro.oplus.ltw.ability_level]: [light]
[ro.oplus.mainline.train.id]: [14395770]
[ro.oplus.mainline.version.code]: [361039414]
[ro.oplus.mainline.version.name]: [2025-10-01S+]
[ro.oplus.my_manifest.uuid]: [27630b6b-7e6b-4db9-8492-82296a2fccda]
[ro.oplus.os_type]: [light_low]
[ro.oplus.osense.uaf_enable]: [true]
[ro.oplus.osense.uaf_key_thread_enable]: [true]
[ro.oplus.pipeline.region]: [LATAM]
[ro.oplus.pipeline_key]: [LATAM]
[ro.oplus.product.series]: [A_series]
[ro.oplus.rsa]: [rsa4-tier2]
[ro.oplus.screenhole.border]: [11]
[ro.oplus.server_url_1]: [https://fourier-newds01-sg.allawnos.com/autotime/dateandtime.xml?number=]
[ro.oplus.server_url_2]: [https://fourier-newds02-sg.allawnos.com/autotime/dateandtime.xml?number=]
[ro.oplus.storage.super_size]: [6994198528]
[ro.oplus.system.camera.flashlight]: [com.oppo.motor.flashlight]
[ro.oplus.system.camera.name]: [com.oplus.camera]
[ro.oplus.theme.version]: [15000]
[ro.oplus.version.base]: [.88120d85]
[ro.oplus.version.my_bigball]: [22363_1500_V.0.0.2026051705010237627330.8b4e65ca]
[ro.oplus.version.my_carrier]: [version_stub.56e5f7e1]
[ro.oplus.version.my_company]: [version_stub.d6f950b7]
[ro.oplus.version.my_heytap]: [0.0.651.0.2026051901000237647315.6ac4209e]
[ro.oplus.version.my_manifest]: [CPH2579_11.F.38_3380_202607030323.9A.d1ed9373]
[ro.oplus.version.my_preload]: [0.0.1.2026051805010237641959.a8ebe15a]
[ro.oplus.version.my_product]: [22363_1500_V.1.0.2026070302202638380238.f26fed92]
[ro.oplus.version.my_region]: [15.0.0351.2026062517385238263668.30feeb5c]
[ro.oplus.version.my_stock]: [44.0.0.29.2026070302202638380239.c50dcdde]
[ro.oplusupgrade.alpha.version]: [false]
[ro.oppo.ad_test_sys]: [1]
[ro.pgo.prop]: [4302bf65]
[ro.postinstall.fstab.prefix]: [/system]
[ro.preinstall.path]: [/data/etc/appchannel]
[ro.product.ab_ota_partitions]: [boot,cdt_engineering,dtbo,gz,init_boot,lk,logo,md1img,my_bigball,my_carrier,my_company,my_engineering,my_heytap,my_manifest,my_preload,my_product,my_region,my_stock,odm,odm_dlkm,preloader,product,scp,spmfw,sspm,system,system_dlkm,system_ext,tee,vbmeta,vbmeta_system,vbmeta_vendor,vendor,vendor_boot,vendor_dlkm]
[ro.product.authentication]: [0]
[ro.product.board]: [RM6769]
[ro.product.bootimage.brand]: [OPPO]
[ro.product.bootimage.device]: [OP5759L1]
[ro.product.bootimage.manufacturer]: [OPPO]
[ro.product.bootimage.model]: [CPH2579]
[ro.product.bootimage.name]: [CPH2579]
[ro.product.bootreg.disable.command]: [true]
[ro.product.brand]: [OPPO]
[ro.product.brand.sub]: [OPPO]
[ro.product.build.date]: [Thu Jul  2 17:31:31 CST 2026]
[ro.product.build.date.utc]: [1782984691]
[ro.product.build.fingerprint]: [oplus/ossi/ossi:15/AP3A.240617.008/1782984691949:user/release-keys]
[ro.product.build.id]: [AP3A.240617.008]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1782984691949]
[ro.product.build.version.release]: [15]
[ro.product.build.version.release_or_codename]: [15]
[ro.product.build.version.sdk]: [35]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [OP5759L1]
[ro.product.first_api_level]: [33]
[ro.product.hw]: [22363]
[ro.product.locale]: [es-MX]
[ro.product.manufacturer]: [OPPO]
[ro.product.model]: [CPH2579]
[ro.product.name]: [CPH2579]
[ro.product.odm.brand]: [OPPO]
[ro.product.odm.device]: [OP5759L1]
[ro.product.odm.manufacturer]: [OPPO]
[ro.product.odm.model]: [CPH2579]
[ro.product.odm.name]: [CPH2579]
[ro.product.odm_dlkm.brand]: [oplus]
[ro.product.odm_dlkm.device]: [ossi]
[ro.product.odm_dlkm.manufacturer]: [oplus]
[ro.product.odm_dlkm.model]: [ossi]
[ro.product.odm_dlkm.name]: [ossi]
[ro.product.oplus.cpuinfo]: [MT6769V/CZ]
[ro.product.oplus.wlan.ko]: [/vendor/lib/modules/qca_cld3_wlan.ko]
[ro.product.product.brand]: [oplus]
[ro.product.product.device]: [OP5759L1]
[ro.product.product.manufacturer]: [oplus]
[ro.product.product.model]: [ossi]
[ro.product.product.name]: [ossi]
[ro.product.supported_versions]: [22363]
[ro.product.system.brand]: [oplus]
[ro.product.system.device]: [ossi]
[ro.product.system.manufacturer]: [oplus]
[ro.product.system.model]: [ossi]
[ro.product.system.name]: [ossi]
[ro.product.system_ext.brand]: [oplus]
[ro.product.system_ext.device]: [ossi]
[ro.product.system_ext.manufacturer]: [oplus]
[ro.product.system_ext.model]: [ossi]
[ro.product.system_ext.name]: [ossi]
[ro.product.vendor.brand]: [OPPO]
[ro.product.vendor.device]: [OP5759L1]
[ro.product.vendor.manufacturer]: [OPPO]
[ro.product.vendor.model]: [CPH2579]
[ro.product.vendor.name]: [CPH2579]
[ro.product.vendor_dlkm.brand]: [oplus]
[ro.product.vendor_dlkm.device]: [ossi]
[ro.product.vendor_dlkm.manufacturer]: [oplus]
[ro.product.vendor_dlkm.model]: [ossi]
[ro.product.vendor_dlkm.name]: [ossi]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.runtime.agingbootcheck]: [1]
[ro.secure]: [1]
[ro.separate.soft]: [22363]
[ro.serialno]: [CY89SGHMVGDEDM7H]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [320]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6769V/CZ]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [false]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.sys.customize.flashback.company]: [invalid]
[ro.sys.oplus_support_app32_version]: [0]
[ro.sys.reserve.integrate]: [true]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Thu Jul  2 17:31:31 CST 2026]
[ro.system.build.date.utc]: [1782984691]
[ro.system.build.fingerprint]: [oplus/ossi/ossi:15/AP3A.240617.008/1782984691949:user/release-keys]
[ro.system.build.id]: [AP3A.240617.008]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [1782984691949]
[ro.system.build.version.release]: [15]
[ro.system.build.version.release_or_codename]: [15]
[ro.system.build.version.sdk]: [35]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Thu Jul  2 17:31:31 CST 2026]
[ro.system_ext.build.date.utc]: [1782984691]
[ro.system_ext.build.fingerprint]: [oplus/ossi/ossi:15/AP3A.240617.008/1782984691949:user/release-keys]
[ro.system_ext.build.id]: [AP3A.240617.008]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [1782984691949]
[ro.system_ext.build.version.release]: [15]
[ro.system_ext.build.version.release_or_codename]: [15]
[ro.system_ext.build.version.sdk]: [35]
[ro.telephony.default_network]: [10,10,10,10]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.trackingId.com.arise.appid]: [/data/etc/appchannel/ariseChannel.txt]
[ro.trackingId.com.lzd.appid]: [/data/etc/appchannel/lazadaChannel.txt]
[ro.treble.enabled]: [true]
[ro.vendor.aee.build.info]: [customer]
[ro.vendor.aee.convert64]: [0]
[ro.vendor.aee.enforcing]: [default]
[ro.vendor.api_level]: [30]
[ro.vendor.arm.egl.configs.nv12.hal_format]: [0x200]
[ro.vendor.arm.egl.configs.nv12.recordable]: [true]
[ro.vendor.arm.egl.configs.nv16.hal_format]: [0x10]
[ro.vendor.arm.egl.configs.nv16.recordable]: [true]
[ro.vendor.arm.egl.configs.nv21.hal_format]: [0x201]
[ro.vendor.arm.egl.configs.nv21.recordable]: [true]
[ro.vendor.arm.egl.configs.p010.hal_format]: [0x204]
[ro.vendor.arm.egl.configs.p010.recordable]: [true]
[ro.vendor.arm.egl.configs.p210.hal_format]: [0x205]
[ro.vendor.arm.egl.configs.p210.recordable]: [true]
[ro.vendor.arm.egl.configs.q410.hal_format]: [0x20a]
[ro.vendor.arm.egl.configs.q410.recordable]: [true]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.hal_format]: [0x2b]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.hal_format]: [0x16]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.recordable]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.hal_format]: [0x4]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.hal_format]: [0x3]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.hal_format]: [0x23]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.hal_format]: [0x2]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.hal_format]: [0x1]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.recordable]: [true]
[ro.vendor.arm.egl.configs.y0l2.hal_format]: [0x203]
[ro.vendor.arm.egl.configs.y0l2.recordable]: [true]
[ro.vendor.arm.egl.configs.y210.hal_format]: [0x206]
[ro.vendor.arm.egl.configs.y210.recordable]: [true]
[ro.vendor.arm.egl.configs.y410.hal_format]: [0x207]
[ro.vendor.arm.egl.configs.y410.recordable]: [true]
[ro.vendor.arm.egl.configs.yuv420.hal_format]: [0x208]
[ro.vendor.arm.egl.configs.yuv420.recordable]: [true]
[ro.vendor.arm.egl.configs.yuyv.hal_format]: [0x202]
[ro.vendor.arm.egl.configs.yuyv.recordable]: [true]
[ro.vendor.arm.egl.configs.yvu420.hal_format]: [0x20e]
[ro.vendor.arm.egl.configs.yvu420.recordable]: [true]
[ro.vendor.arm.gralloc.afrc_chroma_usage_flags]: [0x100000000000000,0x80000000000000,0x180000000000000]
[ro.vendor.arm.gralloc.afrc_chroma_usage_mask]: [0x180000000000000]
[ro.vendor.arm.gralloc.afrc_luma_usage_flags]: [0x1400000000000000,0x1200000000000000,0x1000000000000000]
[ro.vendor.arm.gralloc.afrc_luma_usage_mask]: [0x1600000000000000]
[ro.vendor.arm.gralloc.afrc_rgba_usage_flags]: [0x1400000000000000,0x1200000000000000,0x1000000000000000]
[ro.vendor.arm.gralloc.afrc_rgba_usage_mask]: [0x1600000000000000]
[ro.vendor.arm.gralloc.force_back_buffer_usage_flags]: [0x40000000000000]
[ro.vendor.arm.gralloc.force_back_buffer_usage_mask]: [0x40000000000000]
[ro.vendor.arm.gralloc.no_afbc_usage_flags]: [0x200000000000000]
[ro.vendor.arm.gralloc.no_afbc_usage_mask]: [0x1200000000000000]
[ro.vendor.arm.gralloc.shared_access_usage_flags]: [0x10000000]
[ro.vendor.arm.gralloc.shared_access_usage_mask]: [0x50000000]
[ro.vendor.build.date]: [Fri Jul  3 03:36:12 CST 2026]
[ro.vendor.build.date.utc]: [1783020972]
[ro.vendor.build.fingerprint]: [OPPO/CPH2579/OP5759L1:15/AP3A.240617.008/T.R4T2.2498a1b-2:user/release-keys]
[ro.vendor.build.id]: [AP3A.240617.008]
[ro.vendor.build.security_patch]: [2026-07-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [T.R4T2.2498a1b-2]
[ro.vendor.build.version.release]: [15]
[ro.vendor.build.version.release_or_codename]: [15]
[ro.vendor.build.version.sdk]: [35]
[ro.vendor.composer_version]: [3.3]
[ro.vendor.config.oplus.low_ram]: [true]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.init.sensor.rc]: [init.sensor_1_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.md_apps.load_date]: [2026/07/02 20:34:00 GMT +08:00]
[ro.vendor.md_apps.load_gencfg]: [GEN93_USER_SLIM]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR12A.R3.TC16.SP.V5.P126]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6768]
[ro.vendor.mediatek.version.branch]: [alps-mp-v0.mp1.tc16sp-pr2]
[ro.vendor.mediatek.version.release]: [CPH2579export_11_15.0.0.1900(EX01)_2026070303230695]
[ro.vendor.mtk.gpu.sw3d]: [0]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_besloudness_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_c2k_support]: [0]
[ro.vendor.mtk_cam_security_support]: [1]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_external_sim_support]: [1]
[ro.vendor.mtk_fast_charging_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_gwsd_capability]: [2]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md1_support]: [9]
[ro.vendor.mtk_md3_support]: [0]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_mobile_management]: [0]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_svp_on_mtee_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_trustonic_tee_support]: [1]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wapi_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.oplus.camera.backCamSize]: [50MP+2MP]
[ro.vendor.oplus.camera.frontCamSize]: [5MP]
[ro.vendor.oplus.camera.isHasselbladCamera]: [0]
[ro.vendor.oplus.camera.isSupportExplorer]: [0]
[ro.vendor.oplus.market.name]: [OPPO A38]
[ro.vendor.oplus.regionmark]: [LATAM]
[ro.vendor.oplus.version]: [pu]
[ro.vendor.oplus_gpu_color_inversion_support]: [1]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_hdr_model_dq]: [0]
[ro.vendor.pq.mtk_ai_region_pq_support]: [0]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_airegionpq_panel_dtmo_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [1]
[ro.vendor.pq.mtk_blulight_def_support]: [1]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [0]
[ro.vendor.pq.mtk_dc_support]: [1]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [1]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_dre_cap]: [0]
[ro.vendor.pq.mtk_ds_support]: [0]
[ro.vendor.pq.mtk_hdr10_panel_dtmo_support]: [0]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hdr10p_panel_dtmo_support]: [0]
[ro.vendor.pq.mtk_hdrvivid_panel_dtmo_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [0]
[ro.vendor.pq.mtk_hlg_panel_dtmo_support]: [0]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [1]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_mml_c3d_support]: [0]
[ro.vendor.pq.mtk_mml_color_adaptive_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [0]
[ro.vendor.pq.mtk_sdr_panel_dtmo_support]: [0]
[ro.vendor.pq.mtk_smart_bluelight_def_support]: [0]
[ro.vendor.pq.mtk_smart_true_tone_support]: [0]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.sim_me_lock_mode]: [3]
[ro.vendor.soc.model]: [MT6769V/CZ]
[ro.vendor.soc.model.external_name]: [MT6769V/CZ]
[ro.vendor.soc.model.part_name]: [MT6769V/CZ]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/default]
[ro.vendor.vt.mtk_thin_md_support_mode]: [0]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor_dlkm.build.date]: [Thu Jul  2 21:13:58 CST 2026]
[ro.vendor_dlkm.build.date.utc]: [1782998038]
[ro.vendor_dlkm.build.fingerprint]: [oplus/ossi/ossi:15/AP3A.240617.008/1782998038462:user/release-keys]
[ro.vendor_dlkm.build.id]: [AP3A.240617.008]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [1782998038462]
[ro.vendor_dlkm.build.version.release]: [15]
[ro.vendor_dlkm.build.version.release_or_codename]: [15]
[ro.vendor_dlkm.build.version.sdk]: [35]
[ro.version.confidential]: [false]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.threads]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.wifi.channels]: []
[ro.xxversion]: [V0.5]
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.oplus.lower_kptr_restrict]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.phenotype_sync_timeout_ms]: [240000]
[setupwizard.theme]: [glif_v3_light]
[sys.binder.oplus_system_debug_data]: [binder_async_ux_enable]
[sys.boot.reason]: [cold,rtc]
[sys.boot.reason.last]: [shutdown,userrequested]
[sys.boot_completed]: [1]
[sys.bootprotector.firstboottime]: [1787133451911]
[sys.bootstat.first_boot_completed]: [1]
[sys.cache.common_customize_cache11001]: [4044607205652338215]
[sys.cache.common_customize_cache17000]: [4044607205652338213]
[sys.cache.common_customize_cache18000]: [4044607205652338196]
[sys.cache.common_customize_cache18002]: [4044607205652338198]
[sys.cache.common_customize_cache18006]: [4044607205652338192]
[sys.cache.common_customize_cache18008]: [4044607205652338193]
[sys.cache.common_customize_cache18013]: [4044607205652338194]
[sys.cache.common_customize_cache18014]: [4044607205652338190]
[sys.cache.common_customize_cache18015]: [4044607205652338191]
[sys.cache.common_customize_cache18016]: [4044607205652338195]
[sys.cache.common_customize_cache18017]: [4044607205652338209]
[sys.cache.get_close_super_firewall]: [111]
[sys.cache.has_feature_memory]: [4044607205652338969]
[sys.cache.has_feature_persist]: [4044607205652338202]
[sys.cache.has_feature_readonly]: [4044607205652338203]
[sys.carrier_id1]: [UNKNOWN]
[sys.cota.bind.load.properties]: [boot_mount_bind_complete]
[sys.cota.module.base.mount.point]: [/mnt/cota]
[sys.cotabootmount.timeconsuming]: [0]
[sys.deepsleep.disable.network]: [0]
[sys.deepsleep.restore.network]: [5520088]
[sys.enable.hypnus]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.fw_boot]: [progress_done]
[sys.gcsupression.optimize.enable]: [1]
[sys.hans.enable]: [true]
[sys.heap.optimize.enable]: [0]
[sys.init.perf_lsm_hooks]: [1]
[sys.input.resample.latency]: [5]
[sys.internal.screen_brightness_talkback_max]: [255]
[sys.internal.screen_brightness_talkback_min]: [4]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.lpdumpd]: [stop]
[sys.madvise.optimize.enable]: [0]
[sys.mmdisplay.gpudump]: [1]
[sys.mtk.conndbg]: [1]
[sys.oem_unlock_allowed]: [0]
[sys.olc.common.log.path]: [/data/persist_log/olc/exception_log/]
[sys.olc.service.on]: [true]
[sys.oplus.athena.direct_clear_request_support]: [true]
[sys.oplus.audio.systemready]: [1]
[sys.oplus.boot_completed]: [1]
[sys.oplus.cpuctl_extension]: [true]
[sys.oplus.cross.upgrade]: [0]
[sys.oplus.dalvik_sync_config]: [90,95,60000,30000,6]
[sys.oplus.display.uimode]: [17]
[sys.oplus.multibrightness]: [3276]
